b7E9E777F-F849-4D0D-9E05-2E5F84A48A74

CCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRtAudioSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404682662.761525
e404682664.775806
r1
xCompileC
x../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRtAudioSoundStream.o
x/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofConstants.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glew/include/GL/glew.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/tess2/include/tesselator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofBaseSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofColor.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMath.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofPoint.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec3f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec2f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec4f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Foundation.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Config.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Bugcheck.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Types.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Exception.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ScopedLock.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofBaseTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofRectangle.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofLog.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofFileUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Timestamp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File_UNIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Path.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPixels.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix4x4.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofQuaternion.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofBaseApp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEvents.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEventUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityEvent.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractEvent.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SingletonHolder.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SharedPtr.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AtomicCounter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveResult.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Event.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Event_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/RefCountedObject.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveMethod.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveRunnable.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Runnable.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AutoPtr.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveStarter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ThreadPool.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Thread.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Thread_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SignalHandler.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityStrategy.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/NotificationStrategy.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractPriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityExpire.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/rtAudio/include/RtAudio.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/rtAudio/include/RtError.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp259"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRtAudioSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerf512c3a6f71eb841^c72fdca8f71eb841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp0000000000000000^3759"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRtAudioSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++98 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.8 -g -mssse3 -Wno-sign-conversion -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/openFrameworksDebug.hmap -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtAudio/include -I../../../../libs/glfw/include -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources/x86_64 -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources -F/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRtAudioSoundStream.d --serialize-diagnostics /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRtAudioSoundStream.dia -c /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp -o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRtAudioSoundStream.o36"C800151A-92CA-4779-A9DD-D5624B18C115-
b7E9E777F-F849-4D0D-9E05-2E5F84A48A74

CCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSerial.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404682349.370607
e404682351.068616
r1
xCompileC
x../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSerial.o
x/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofConstants.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glew/include/GL/glew.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/tess2/include/tesselator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofColor.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMath.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofPoint.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec3f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec2f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec4f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Foundation.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Config.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Bugcheck.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Types.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Exception.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ScopedLock.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofLog.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofFileUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Timestamp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File_UNIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Path.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp243"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSerial.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7ffb5e6df61eb841^6972256ff61eb841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp0000000000000000^3703"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSerial.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++98 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.8 -g -mssse3 -Wno-sign-conversion -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/openFrameworksDebug.hmap -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtAudio/include -I../../../../libs/glfw/include -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources/x86_64 -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources -F/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSerial.d --serialize-diagnostics /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSerial.dia -c /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp -o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSerial.o36"AE46CD50-FFC2-4971-BFBD-A39334114B90-
bBEE790B1-834B-4853-B816-7E8EB2BABBF8

CCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofShader.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404682634.978893
e404682637.040775
r1
xCompileC
x../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofShader.o
x/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofConstants.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glew/include/GL/glew.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/tess2/include/tesselator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofBaseTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofPoint.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec3f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec2f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec4f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofRectangle.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofLog.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofFileUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Foundation.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Config.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Bugcheck.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Types.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Timestamp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File_UNIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofColor.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMath.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Exception.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ScopedLock.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Path.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPixels.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix4x4.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofQuaternion.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofTexture.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVboMesh.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVbo.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppBaseWindow.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofGraphics.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPolyline.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofMatrixStack.h
oclang: warning: -lpthread: 'linker' input unused
